ds,y,price,inventory,store_id
2024-01-01,124.93665262905148,29.51160264104449,61,store_003
2024-01-02,125.89310493250655,28.67451572262904,78,store_003
2024-01-03,141.02381683814272,28.329118359736004,15,store_003
2024-01-04,169.66909291813278,28.858714355011088,32,store_003
2024-01-05,169.96332445308337,29.15483570598564,43,store_003
2024-01-06,135.80320362457715,34.205456578359104,60,store_003
2024-01-07,136.4712142965251,28.771455978531197,52,store_003
2024-01-08,120.06823783511018,32.09546385076035,74,store_003
2024-01-09,131.8784634362135,25.48805476277094,49,store_003
2024-01-10,160.7481768385268,32.37995000273689,85,store_003
2024-01-11,186.33243533819368,29.60741093243741,82,store_003
2024-01-12,173.2704399192737,30.225909697164237,17,store_003
2024-01-13,150.56487415703384,27.969919485247807,16,store_003
2024-01-14,131.47041551288476,27.05713257908051,48,store_003
2024-01-15,109.8331747889146,28.826951994799273,24,store_003
2024-01-16,110.26688370121215,27.445209401275143,65,store_003
2024-01-17,134.66675118654538,34.075279890145985,54,store_003
2024-01-18,152.65582041504334,30.590784495434686,58,store_003
2024-01-19,152.5158496497365,28.721010145810176,85,store_003
2024-01-20,145.65498896990198,32.43389169251425,80,store_003
2024-01-21,120.27292169367851,28.418283390641342,37,store_003
2024-01-22,126.06746154003346,29.370630053223444,82,store_003
2024-01-23,120.02389514570552,26.190939702645416,35,store_003
2024-01-24,145.8126714025155,29.57103148319388,56,store_003
2024-01-25,162.7353709064979,27.38874344798972,64,store_003
2024-01-26,162.61554780913525,30.98411890977642,83,store_003
2024-01-27,137.3215456452634,33.18885994963926,28,store_003
2024-01-28,118.79002261036011,27.021011339904568,52,store_003
2024-01-29,89.22465524233856,28.62666997750736,33,store_003
2024-01-30,100.47505246290837,32.14854247904596,53,store_003
2024-01-31,149.77466531397707,29.52641303953223,49,store_003
2024-02-01,170.46087272867638,28.29289076710001,24,store_003
2024-02-02,157.7665586356652,31.238846415477113,52,store_003
2024-02-03,133.31008172583174,31.922985606263904,57,store_003
2024-02-04,118.34529010859916,30.35838599812204,33,store_003
2024-02-05,103.27560382716632,30.86584513297238,66,store_003
2024-02-06,120.03927300149614,28.950296169530148,48,store_003
2024-02-07,140.565897509027,31.410777385028453,83,store_003
